ID,latitude,longitude
1,-34.96008364,138.7130874
2,-34.949875,138.644684
3,-34.905263,138.712428
4,-34.910748,138.729732
5,-34.77,138.68
6,-34.96135419,138.7140404
7,-35.01357495,138.7325835
8,-35.01460303,138.7368536
9,-34.90314787,138.7040462
10,-35.36224168,138.4979961
11,-34.91432068,138.7085057
12,-34.98226196,138.7418987
13,-34.98549264,138.7429679
14,-35.0635056,138.6517284
15,-35.01305651,138.7426472
16,-35.00526194,138.7291681
17,-34.922005,138.694785
18,-35.04715894,138.7788899
19,-34.960326,138.689141
20,-34.959166,138.682538
21,-35.7910393,137.2643852
22,-35.04043267,138.5191333
23,-34.94412766,138.8146192
24,-34.935891,138.696028
25,-34.7141323,138.7935034
26,-34.71412348,138.7935034
27,-34.92409107,138.8068789
28,-34.934261,138.694837
29,-34.93469,138.695518
30,-34.934256,138.694652
31,-35.0215093,138.6197591
32,-34.858336,138.721283
33,-34.96017596,138.7117622
34,-34.94337564,138.8148859
35,-34.83398993,138.746881
36,-34.80828901,138.6189078
37,-34.899492,138.697716
38,-34.90336784,138.7022974
39,-34.957276,138.681846
40,-34.960428,138.688047
41,-34.98077495,138.7354873
42,-34.903216,138.706732
43,-35.01358373,138.7325835
44,-35.01553444,138.6699449
45,-35.01581123,138.6693137
46,-34.8044184,138.7225378
47,-35.01930393,138.6636471
48,-34.959878,138.686425
49,-35.1054889,138.5731601
50,-34.902588,138.701629
51,-34.9453413,138.8147909
52,-35.01605287,138.6595379
53,-34.957242,138.681769
54,-34.962215,138.686074
55,-34.957771,138.674968
56,-35.03923274,138.6044332
57,-34.934369,138.703767
58,-35.01892611,138.6656282
59,-35.045661,138.596418
60,-35.16996813,138.8377663
61,-34.998584,138.752004
62,-35.007663,138.687306
63,-34.98085548,138.7418987
64,-35.00336701,138.6456513
65,-34.960294,138.689134
66,-34.931085,138.685117
67,-34.95230618,138.814233
68,-34.94456721,138.722689
69,-34.9455346,138.7214981
70,-34.89148625,138.6829912
71,-34.95815,138.685502
72,-34.8861111,138.6402778
73,-35.0420194,138.62175
74,-35.0054355,138.72938
75,-34.8337222,138.7462472
76,-34.8312423,138.7489839
77,-34.959827,138.686151
78,-34.959685,138.684085
79,-34.922862,138.686917
80,-35.005999,138.686589
81,-34.94768058,138.8137609
82,-34.958064,138.686438
83,-34.939016,138.70681
84,-34.958301,138.686715
85,-34.934034,138.70358
86,-34.93601,138.705372
87,-34.936353,138.705558
88,-34.922052,138.694766
89,-34.958363,138.686784
90,-34.925921,138.689321
91,-34.925786,138.688938
92,-34.98029147,138.7349724
93,-34.98552614,138.6429208
94,-34.98612387,138.6425077
95,-34.958171,138.686654
96,-34.900323,138.69958
97,-34.949875,138.644684
98,-34.933403,138.702955
99,-34.903209,138.706547
100,-35.028896,138.738152
101,-34.90320506,138.7054637
102,-34.918652,138.739144
103,-34.82366825,138.7650222
104,-34.8718083,138.7059944
105,-34.9881444,138.7309111
106,-34.8717833,138.706025
107,-34.8717194,138.7061
108,-34.8427152,138.8336883
109,-34.8720194,138.7059778
110,-35.015547,138.603001
111,-35.018036,138.606605
112,-34.89629761,138.6213925
113,-34.94608865,138.7209914
114,-34.9804497,138.7360094
115,-34.98076616,138.7356697
116,-35.01743239,138.7176453
117,-34.9501083,138.6701056
118,-35.01752904,138.6580037
119,-35.13,138.89
120,-35.0249839,138.5848429
121,-34.80832649,138.7199779
122,-34.80828245,138.7199135
123,-34.9237315,138.8075973
124,-34.91464072,138.7083747
125,-34.918578,138.73936
126,-35.01931272,138.6645339
127,-35.01578048,138.6597488
128,-34.96088378,138.712905
129,-34.936272,138.705542
130,-34.997637,138.751413
131,-34.933427,138.702952
132,-34.83099571,135.6868172
133,-34.98045849,138.7359594
134,-34.95323597,138.6556263
135,-34.94583361,138.8155711
136,-34.949875,138.644684
137,-34.960448,138.688346
138,-35.0183462,138.659663
139,-34.918606,138.739259
140,-34.951661,138.649697
141,-35.010789,138.646687
142,-34.958069,138.676111
143,-34.927277,138.690133
144,-34.927018,138.688855
145,-34.960046,138.687198
146,-34.960493,138.688269
147,-34.876156,138.698543
148,-35.0707583,138.6080333
149,-35.01892611,138.6614225
150,-34.933808,138.703357
151,-35.005043,138.643695
152,-34.936021,138.696098
153,-34.96,138.73
154,-35.005996,138.761183
155,-35.005843,138.762322
156,-35.005843,138.762322
157,-35.03,138.61
158,-34.9337056,138.673125
159,-34.9334972,138.6729889
160,-34.8613667,138.6993417
161,-34.96720992,138.6400795
162,-34.863355,138.6763048
163,-35.024363,138.745098
164,-35.02224578,138.7405963
165,-34.92158397,138.7111259
166,-35.02557086,138.5659215
167,-34.9938611,138.6218417
168,-34.8640977,138.7210329
169,-34.86521129,138.7297897
170,-34.86348588,138.7227945
171,-34.93633621,138.6680406
172,-35.03656314,138.7541591
173,-34.8,138.73
174,-35.00906089,138.614494
175,-35.0305508,138.7412095
176,-35.0089917,138.6341083
177,-35.005275,138.6434639
178,-35.0051,138.6437528
179,-35.0047806,138.6443333
180,-35.01061364,138.7400965
181,-35.01057234,138.7400214
182,-35,138.74
183,-34.803944,138.731311
184,-35.0351423,138.6756247
185,-34.84276057,138.6687469
186,-35.05424027,138.7606186
187,-34.95057188,138.6942204
188,-34.95093506,138.6940842
189,-34.92320365,138.6511747
190,-35.05079847,138.5825364
191,-34.87808555,138.7075572
192,-35.0611957,138.7245773
193,-35.08,138.6
194,-34.9478444,138.6750944
195,-34.9442361,138.6720722
196,-34.9383889,138.6701361
197,-34.91174486,138.7081071
198,-34.96963649,138.7674952
199,-34.97041544,138.7684964
200,-34.90338104,138.7023512
201,-34.90311707,138.7031773
202,-34.90322266,138.7027957
203,-34.90328865,138.7065239
204,-34.90320946,138.7043031
205,-34.90255834,138.7014224
206,-34.96389222,138.6894154
207,-35.00563718,138.7216054
208,-34.91173342,138.7079261
209,-34.94954826,138.6876139
210,-35.0113962,138.7752355
211,-34.99672836,138.7209699
212,-34.9085167,138.8301556
213,-34.99674594,138.7210078
214,-34.99741389,138.7199349
215,-35.085,138.5711111
216,-35.02,138.71
217,-35.02664118,138.6318117
218,-35.0271815,138.631919
219,-35.00855824,138.6365538
220,-34.70842162,138.808136
221,-35.00368975,138.6434417
222,-35.00368975,138.6434417
223,-35.0119639,138.7429806
224,-35.0304699,138.7401699
225,-34.9031879,138.7024673
226,-34.90318834,138.7026762
227,-34.90310431,138.7024432
228,-34.95026579,138.6925852
229,-34.95644228,138.7026082
230,-35.0098118,138.7379839
231,-34.95077487,138.6922552
232,-35.01643734,138.7308797
233,-34.94031057,138.7385283
234,-35.08395558,138.5980225
235,-34.8445836,138.7102235
236,-34.990548,138.634943
237,-34.98849275,138.7310117
238,-34.98861581,138.7308133
239,-34.87953563,138.64848
240,-34.93814874,138.855512
241,-34.96418539,138.6301231
242,-34.9174778,138.6949167
243,-34.960132,138.7109612
244,-34.84287504,138.7192905
245,-34.88212011,138.8877279
246,-34.935846,138.70535
247,-34.98538111,138.6430388
248,-34.87615,138.69852
249,-34.8142,138.730605
250,-34.936011,138.705366
251,-35.009834,138.625108
252,-34.930494,138.684514
253,-34.928966,138.691954
254,-34.929441,138.691786
255,-34.929588,138.691263
256,-34.93008,138.690179
257,-34.927791,138.691018
258,-34.927176,138.690182
259,-34.925843,138.689033
260,-34.925927,138.689451
261,-34.923402,138.695728
262,-34.92234,138.696784
263,-34.923352,138.696534
264,-34.923896,138.695642
265,-34.920976,138.6941
266,-34.887033,138.838362
267,-34.88708,138.838641
268,-34.821639,138.883947
269,-35.067025,138.60788
270,-34.954298,138.729628
271,-35.018548,138.679863
272,-34.991946,138.680018
273,-34.992115,138.679358
274,-34.992072,138.680129
275,-34.992093,138.680124
276,-35.005274,138.637929
277,-35.005229,138.637928
278,-35.006263,138.637887
279,-35.006271,138.640374
280,-35.006135,138.641312
281,-35.005272,138.64343
282,-35.00499,138.643847
283,-35.005482,138.646759
284,-35.005444,138.646768
285,-35.00597,138.647483
286,-35.009023,138.652029
287,-35.011359,138.652957
288,-35.012102,138.655216
289,-35.012016,138.655228
290,-35.007296,138.661388
291,-35.007502,138.660731
292,-35.007595,138.6599
293,-35.00717,138.65937
294,-35.006819,138.659508
295,-35.00677,138.659522
296,-35.005424,138.660109
297,-35.004734,138.659135
298,-35.004399,138.649645
299,-35.004434,138.646534
300,-35.004347,138.645794
301,-35.01448,138.652124
302,-35.015605,138.652893
303,-35.016233,138.653394
304,-35.016944,138.658016
305,-35.01542,138.657661
306,-35.015089,138.656345
307,-35.014711,138.656821
308,-35.014276,138.656959
309,-35.01424,138.656955
310,-35.012593,138.655736
311,-35.012638,138.655747
312,-35.011765,138.651963
313,-35.008632,138.648022
314,-35.008624,138.648025
315,-34.913517,138.699854
316,-34.911606,138.698954
317,-34.909314,138.69958
318,-34.910626,138.704883
319,-34.910905,138.704927
320,-34.91136,138.704205
321,-34.913835,138.701317
322,-35.005502,138.728041
323,-35.005527,138.727991
324,-35.008661,138.742267
325,-34.968535,138.656505
326,-34.966803,138.655077
327,-34.966815,138.654866
328,-34.964032,138.656868
329,-34.965627,138.656767
330,-35.030235,138.656549
331,-35.030198,138.656413
332,-35.029746,138.656433
333,-35.029043,138.657
334,-35.030754,138.657184
335,-35.028958,138.656433
336,-35.02861,138.656144
337,-34.999227,138.688182
338,-35.011019,138.633406
339,-35.011179,138.629647
340,-35.014951,138.628394
341,-35.952429,136.736547
342,-35.949828,136.739608
343,-35.949958,136.739417
344,-34.696244,138.83793
345,-35.007916,138.736312
346,-34.93459,138.703544
347,-34.934959,138.704212
348,-34.935104,138.7044
349,-34.936231,138.705598
350,-34.950497,138.678264
351,-34.951117,138.679131
352,-34.951189,138.671759
353,-34.949701,138.675292
354,-34.953818,138.682141
355,-34.954093,138.684122
356,-34.953965,138.685198
357,-34.953499,138.686078
358,-34.95372,138.688604
359,-34.954256,138.690092
360,-34.95585,138.692726
361,-34.95611,138.693319
362,-34.956345,138.693644
363,-34.956303,138.693672
364,-34.956246,138.693683
365,-34.957269,138.694378
366,-34.957819,138.694816
367,-34.957819,138.694816
368,-34.95779,138.694787
369,-34.958084,138.695882
370,-34.958666,138.696951
371,-34.95871,138.698087
372,-34.958746,138.69809
373,-34.958693,138.698841
374,-34.959369,138.700078
375,-34.96171,138.700798
376,-34.963109,138.700416
377,-34.965614,138.70433
378,-34.964841,138.701354
379,-34.964187,138.700254
380,-34.964196,138.700303
381,-34.964236,138.700252
382,-34.961959,138.694987
383,-34.961499,138.693634
384,-34.959122,138.692123
385,-34.959295,138.691523
386,-34.958675,138.690001
387,-34.95681,138.686671
388,-34.957101,138.68648
389,-34.955478,138.680771
390,-34.954961,138.676505
391,-34.956513,138.682721
392,-34.958115,138.686597
393,-34.958136,138.686761
394,-34.959948,138.686439
395,-34.959865,138.686075
396,-34.959569,138.68478
397,-34.958451,138.679334
398,-34.959369,138.67785
399,-34.960296,138.679172
400,-34.962988,138.681055
401,-34.962745,138.681625
402,-34.961897,138.683427
403,-34.962598,138.686654
404,-34.963326,138.698286
405,-34.963259,138.698231
406,-34.963173,138.697802
407,-34.962952,138.698168
408,-34.960504,138.710076
409,-34.960273,138.709831
410,-34.960285,138.709809
411,-34.960161,138.709655
412,-34.959954,138.709203
413,-34.956319,138.699388
414,-34.9566,138.697209
415,-34.957049,138.697586
416,-34.957099,138.697654
417,-34.957108,138.697644
418,-34.955024,138.698721
419,-34.954799,138.698502
420,-34.954453,138.697832
421,-34.954453,138.697832
422,-34.954203,138.697311
423,-34.956099,138.695715
424,-34.956088,138.695691
425,-34.957792,138.696806
426,-34.958032,138.697431
427,-34.958141,138.697918
428,-34.958141,138.697918
429,-34.958078,138.697425
430,-34.957158,138.696348
431,-34.957362,138.695307
432,-34.957262,138.694874
433,-34.95757,138.694882
434,-34.95757,138.694882
435,-34.957762,138.695063
436,-34.953882,138.689355
437,-34.953454,138.685959
438,-34.953687,138.685832
439,-34.949715,138.67565
440,-34.972298,138.664781
441,-34.972658,138.669363
442,-34.975245,138.672619
443,-34.974439,138.673194
444,-34.973181,138.679616
445,-34.973118,138.67957
446,-34.972595,138.679165
447,-34.97106,138.677628
448,-34.962917,138.670125
449,-34.966731,138.654777
450,-34.965287,138.665144
451,-34.965289,138.665199
452,-34.964298,138.665819
453,-34.965635,138.656578
454,-34.962982,138.657998
455,-34.963052,138.660255
456,-34.964751,138.673224
457,-34.964742,138.673242
458,-34.978806,138.686499
459,-34.981007,138.672177
460,-34.977133,138.675766
461,-34.97614,138.674725
462,-34.97366,138.666494
463,-35.01026,138.640032
464,-35.000518,138.751616
465,-34.999562,138.75149
466,-34.998268,138.750872
467,-34.997986,138.750714
468,-34.997397,138.751052
469,-34.997411,138.751071
470,-34.997698,138.751801
471,-35.084921,138.613707
472,-35.084287,138.613402
473,-35.084341,138.613391
474,-35.084274,138.613316
475,-34.871491,138.707816
476,-34.872264,138.706027
477,-34.872271,138.705727
478,-34.872342,138.705515
479,-34.872401,138.704876
480,-34.872377,138.704973
481,-34.903228,138.702514
482,-34.99094,138.659217
483,-34.988622,138.656434
484,-34.997817,138.627768
485,-35.01178,138.651982
486,-35.011825,138.652114
487,-35.012628,138.655739
488,-35.012051,138.654018
489,-35.009686,138.650708
490,-35.009703,138.65277
491,-34.91307,138.725536
492,-34.910775,138.729743
493,-34.910808,138.729727
494,-34.827568,138.765443
495,-34.827319,138.766712
496,-34.827556,138.765439
497,-34.879964,138.648821
498,-34.87627,138.64817
499,-34.876594,138.648329
500,-34.882847,138.654291
501,-35.048951,138.600108
502,-35.049117,138.609313
503,-35.048416,138.610953
504,-35.049947,138.608271
505,-35.004542,138.670256
506,-35.004139,138.67087
507,-35.004144,138.670838
508,-35.002833,138.671575
509,-35.004541,138.670797
510,-35.00349,138.671238
511,-35.004063,138.672175
512,-35.010858,138.625191
513,-34.963421,138.670741
514,-34.972068,138.678492
515,-34.973127,138.679555
516,-35.004616,138.637821
517,-35.005502,138.638043
518,-35.006634,138.638562
519,-35.00594,138.641997
520,-35.005824,138.642319
521,-35.005387,138.64309
522,-35.005043,138.643726
523,-35.005022,138.644423
524,-35.004072,138.646002
525,-35.004537,138.649897
526,-35.005262,138.654743
527,-35.004458,138.658302
528,-35.004622,138.658861
529,-35.006666,138.659478
530,-35.007127,138.659515
531,-35.007325,138.659443
532,-35.007413,138.661963
533,-35.008864,138.668348
534,-35.00922,138.669502
535,-35.012433,138.656988
536,-35.011921,138.654879
537,-35.011693,138.654137
538,-35.011051,138.652897
539,-35.00973,138.652358
540,-35.009816,138.653045
541,-35.009523,138.653118
542,-35.009289,138.647799
543,-35.009542,138.637499
544,-35.001979,138.638002
545,-34.99949,138.650832
546,-35.004557,138.653987
547,-35.004611,138.654684
548,-35.004651,138.654686
549,-35.006087,138.65564
550,-35.00547,138.655757
551,-35.004837,138.655782
552,-35.004702,138.659083
553,-35.005181,138.660087
554,-35.00488,138.659693
555,-35.005445,138.660047
556,-35.006529,138.659466
557,-35.0067,138.659453
558,-35.006723,138.659443
559,-35.007056,138.65948
560,-35.051306,138.687007
561,-35.051584,138.68691
562,-35.052516,138.687889
563,-35.008824,138.668061
564,-35.008832,138.668074
565,-35.00857,138.667866
566,-35.007491,138.661998
567,-35.007453,138.659398
568,-35.007401,138.659391
569,-35.006672,138.659539
570,-35.005384,138.659725
571,-35.005426,138.659815
572,-35.004359,138.660061
573,-35.004359,138.659999
574,-35.00423,138.659954
575,-35.005568,138.658896
576,-35.005886,138.658764
577,-35.00664,138.658175
578,-35.006623,138.658175
579,-35.007022,138.658598
580,-35.008134,138.660452
581,-35.00809,138.660318
582,-35.008137,138.661454
583,-35.008745,138.663926
584,-35.008791,138.666503
585,-35.008715,138.7249
586,-35.029282,138.754314
587,-34.990876,138.676045
588,-34.991757,138.680898
589,-34.991361,138.678463
590,-34.991361,138.678463
591,-34.991383,138.681332
592,-34.975981,138.66944
593,-34.973237,138.669243
594,-34.90425,138.743453
595,-34.924984,138.66748
596,-34.998199,138.75084
597,-34.997663,138.750626
598,-34.997556,138.750702
599,-34.997613,138.750952
600,-34.997535,138.751156
601,-34.997345,138.752345
602,-34.999705,138.751511
603,-35.00593,138.753158
604,-35.007223,138.754108
605,-35.054583,138.651226
606,-34.90324,138.702614
607,-34.930922,138.675108
608,-34.930994,138.674994
609,-34.931008,138.67503
610,-35.00743,138.637321
611,-35.005974,138.641985
612,-35.007489,138.644811
613,-35.008541,138.638411
614,-35.008486,138.637409
615,-35.008479,138.637395
616,-34.951485,138.687165
617,-34.9518,138.686411
618,-34.951268,138.681889
619,-34.950117,138.680791
620,-34.948754,138.679579
621,-34.961958,138.694812
622,-34.958299,138.686684
623,-34.959906,138.686398
624,-34.959557,138.684828
625,-34.89258,138.683763
626,-34.896177,138.685471
627,-34.902176,138.686939
628,-34.897152,138.694647
629,-34.90223,138.686888
630,-34.902329,138.686852
631,-34.902324,138.686856
632,-34.895034,138.691021
633,-34.895084,138.690996
634,-35.00698,138.754016
635,-35.012647,138.765963
636,-34.989688,138.681229
637,-34.991684,138.678133
638,-34.991605,138.678162
639,-34.990923,138.676145
640,-34.923356,138.680671
641,-34.820581,138.888645
642,-34.954649,138.700337
643,-34.956833,138.697244
644,-34.957563,138.699709
645,-34.958162,138.698963
646,-34.95815,138.698122
647,-34.958141,138.698
648,-34.958083,138.697326
649,-34.957092,138.696242
650,-34.956275,138.695727
651,-34.956085,138.695487
652,-34.95601,138.695558
653,-34.955759,138.695655
654,-34.955185,138.696083
655,-34.954419,138.69777
656,-34.954513,138.698167
657,-34.954883,138.698534
658,-34.953863,138.698491
659,-34.873533,138.759296
660,-35.004603,138.637448
661,-35.00548,138.63804
662,-35.006683,138.638588
663,-35.005882,138.641898
664,-35.005791,138.642219
665,-35.005322,138.643076
666,-35.004878,138.644445
667,-35.004055,138.645911
668,-35.004475,138.649916
669,-35.005313,138.654697
670,-35.004409,138.658327
671,-35.004511,138.659041
672,-35.006561,138.659217
673,-35.00704,138.659437
674,-35.007253,138.659511
675,-35.007421,138.661929
676,-35.008877,138.668279
677,-35.009197,138.669401
678,-35.012348,138.65686
679,-35.011959,138.654914
680,-35.011653,138.654133
681,-35.011282,138.652905
682,-35.011185,138.65286
683,-35.009726,138.652386
684,-35.009709,138.653124
685,-35.00943,138.653103
686,-35.009316,138.647787
687,-35.009588,138.637458
688,-35.014042,138.656965
689,-35.014431,138.656936
690,-35.015569,138.657262
691,-35.015437,138.657433
692,-35.015338,138.657656
693,-35.014422,138.659429
694,-35.012522,138.654132
695,-34.89267,138.683493
696,-34.894123,138.685257
697,-34.894008,138.687556
698,-34.896743,138.692088
699,-34.900442,138.699357
700,-34.900411,138.699454
701,-34.90268,138.701537
702,-34.902716,138.701585
703,-34.903136,138.702571
704,-34.899841,138.698594
705,-34.899875,138.69871
706,-34.90272,138.70172
707,-34.902782,138.701737
708,-34.902773,138.701695
709,-34.903075,138.702942
710,-34.903099,138.70295
711,-34.903245,138.706104
712,-34.903266,138.706679
713,-34.903156,138.703981
714,-34.903089,138.703827
715,-34.935181,138.657973
716,-34.935047,138.657349
717,-34.935049,138.657295
718,-35.008402,138.745394
719,-34.996164,138.637574
720,-35.00599,138.63845
721,-35.006038,138.638282
722,-35.006062,138.638133
723,-34.934915,138.698354
724,-34.934279,138.69844
725,-34.934434,138.697975
726,-34.933177,138.698006
727,-34.933228,138.698108
728,-34.933267,138.698086
729,-34.932772,138.697725
730,-34.932579,138.697661
731,-34.932303,138.697679
732,-34.932261,138.69759
733,-34.929726,138.693314
734,-34.929569,138.69329
735,-35.052177,138.620349
736,-35.009393,138.689879
737,-35.008422,138.688601
738,-35.007901,138.687806
739,-35.007858,138.6876
740,-35.007819,138.687431
741,-35.007611,138.686961
742,-35.007603,138.686936
743,-35.008327,138.688872
744,-35.008348,138.689028
745,-35.008316,138.689034
746,-35.008151,138.68904
747,-35.007879,138.688495
748,-35.007834,138.688436
749,-35.006914,138.687588
750,-34.97449,138.73028
751,-34.974518,138.730152
752,-34.974553,138.730041
753,-35.025559,138.684487
