ID,latitude,longitude
754,-35.042251,138.693786
755,-35.011364,138.652975
756,-35.012061,138.655334
757,-35.012569,138.656008
758,-35.012059,138.654236
759,-35.012039,138.654206
760,-35.011789,138.651922
761,-35.009065,138.652159
762,-35.008659,138.647994
763,-35.008624,138.648023
764,-35.008638,138.647939
765,-34.968077,138.676963
766,-35.006507,138.736759
767,-35.007365,138.736566
768,-34.875139,138.698563
769,-34.87515,138.698557
770,-34.876103,138.698675
771,-34.876081,138.698834
772,-34.880522,138.704502
773,-34.875713,138.704233
774,-34.875703,138.704303
775,-34.875972,138.704002
776,-34.868235,138.716758
777,-34.874187,138.71433
778,-34.876442,138.706698
779,-35.006063,138.655514
780,-35.005652,138.655687
781,-35.00467,138.659086
782,-35.012114,138.655386
783,-35.011999,138.655137
784,-35.011662,138.654335
785,-35.01121,138.652409
786,-35.010941,138.651654
787,-35.0096,138.652646
788,-35.009273,138.65244
789,-34.827248,138.743343
790,-34.826913,138.743673
791,-34.830749,138.742391
792,-35.018176,138.596975
793,-35.008443,138.637347
794,-35.007935,138.637143
795,-35.007656,138.636814
796,-34.904395,138.693021
797,-34.981997,138.624961
798,-35.001392,138.651448
799,-35.005896,138.653803
800,-35.005971,138.653792
801,-35.006202,138.653749
802,-35.007439,138.654343
803,-35.007455,138.654356
804,-35.007612,138.65604
805,-35.007082,138.656552
806,-35.006618,138.656976
807,-35.006331,138.657107
808,-35.002984,138.657462
809,-35.002968,138.657455
810,-35.00286,138.657244
811,-35.003394,138.653468
812,-35.003394,138.653468
813,-35.00309,138.652629
814,-35.002646,138.652174
815,-34.934346,138.656281
816,-34.935257,138.657312
817,-34.935131,138.656681
818,-34.936074,138.655661
819,-34.938936,138.653508
820,-34.831972,138.743502
821,-34.830455,138.744772
822,-34.830429,138.742646
823,-34.835297,138.735468
824,-34.913407,138.669983
825,-35.052742,138.610602
826,-35.056861,138.6197
827,-35.057385,138.616572
828,-35.054914,138.617123
829,-34.833863,138.743749
830,-34.832235,138.743525
831,-34.831182,138.744129
832,-34.831145,138.743749
833,-34.831121,138.743686
834,-34.990271,138.635326
835,-34.989867,138.63639
836,-34.99009,138.635947
837,-34.990341,138.635787
838,-35.00009,138.752355
839,-34.998832,138.752985
840,-34.997745,138.752854
841,-34.999535,138.751456
842,-34.998111,138.750688
843,-34.997582,138.750891
844,-34.997604,138.750846
845,-35.011733,138.716873
846,-35.01245,138.718197
847,-35.01324,138.717566
848,-35.014465,138.71644
849,-35.012732,138.716126
850,-35.012939,138.715933
851,-35.012961,138.715943
852,-35.012961,138.715943
853,-35.011886,138.7174
854,-35.012655,138.717183
855,-35.012321,138.718501
856,-35.013029,138.717585
857,-35.013502,138.717391
858,-35.014634,138.716427
859,-35.015711,138.715904
860,-35.016109,138.71758
861,-35.027145,138.631501
862,-35.031454,138.621731
863,-34.895994,138.698898
864,-34.895746,138.698354
865,-34.895705,138.69824
866,-35.02018,138.629517
867,-34.933178,138.693399
868,-34.934052,138.6943
869,-34.936194,138.696169
870,-34.937151,138.696635
871,-34.937654,138.696785
872,-34.937675,138.696785
873,-34.93512,138.697751
874,-34.899736,138.698476
875,-34.903327,138.702618
876,-34.903204,138.702578
877,-34.903205,138.702873
878,-34.902889,138.701826
879,-34.902801,138.701689
880,-34.902803,138.701666
881,-34.900332,138.699716
882,-34.899578,138.697821
883,-34.894054,138.685235
884,-34.999581,138.751287
885,-34.998301,138.750827
886,-34.997503,138.750645
887,-34.997576,138.750859
888,-34.997579,138.751066
889,-34.997959,138.751997
890,-34.998466,138.751935
891,-34.998673,138.751861
892,-35.009486,138.622149
893,-35.010461,138.622489
894,-35.010477,138.622498
895,-35.310899,138.680303
896,-35.310487,138.680646
897,-35.307377,138.688067
898,-34.951841,138.683922
899,-34.951806,138.684572
900,-34.950119,138.690964
901,-34.842651,138.866468
902,-34.962003,138.669971
903,-35.027515,138.636078
904,-35.027323,138.636196
905,-35.027299,138.636223
906,-35.027309,138.636188
907,-34.930783,138.671294
908,-34.930858,138.675105
909,-34.931638,138.667066
910,-35.0132,138.741041
911,-35.010709,138.748126
912,-34.999586,138.751306
913,-34.998131,138.750775
914,-34.997878,138.750759
915,-34.997662,138.751177
916,-34.953397,138.687529
917,-34.953751,138.689673
918,-34.952645,138.691362
919,-34.952588,138.691211
920,-34.952227,138.692136
921,-34.95222,138.692
922,-34.955006,138.699195
923,-34.955031,138.699279
924,-34.950292,138.674461
925,-34.950442,138.678306
926,-34.951346,138.678949
927,-34.954156,138.684039
928,-34.952455,138.691435
929,-34.952284,138.691697
930,-34.952345,138.693228
931,-34.952967,138.693919
932,-34.953115,138.694064
933,-34.953499,138.693704
934,-34.95612,138.69572
935,-34.957101,138.695738
936,-34.957475,138.695526
937,-34.957924,138.695167
938,-34.957045,138.694003
939,-34.956156,138.693207
940,-34.955798,138.69285
941,-35.035935,138.708594
942,-34.990442,138.635205
943,-34.990226,138.635639
944,-34.987347,138.641763
945,-34.990494,138.63608
946,-34.990286,138.636003
947,-34.990533,138.635247
948,-34.984653,138.626633
949,-34.866221,138.675763
950,-34.86606,138.682386
951,-34.987775,138.628652
952,-34.99037,138.635186
953,-34.990318,138.635368
954,-34.99053,138.635858
955,-34.990452,138.636105
956,-34.989547,138.63789
957,-34.982754,138.624043
958,-35.009657,138.690101
959,-35.008663,138.689332
960,-35.008069,138.688307
961,-35.007861,138.68749
962,-35.007683,138.687318
963,-35.007725,138.687496
964,-35.007728,138.687502
965,-35.008137,138.688867
966,-35.007847,138.688477
967,-35.007874,138.688353
968,-35.007623,138.688015
969,-35.007079,138.687525
970,-35.006931,138.687384
971,-35.006336,138.68687
972,-35.006041,138.686575
973,-35.00523,138.685194
974,-35.004892,138.684461
975,-35.004954,138.683581
976,-35.004952,138.683529
977,-35.005348,138.681436
978,-35.005423,138.681054
979,-35.005632,138.680703
980,-35.006077,138.680227
981,-35.006962,138.635988
982,-35.006185,138.637705
983,-35.002241,138.644104
984,-35.002216,138.644187
985,-35.00254,138.645438
986,-35.005543,138.638218
987,-34.949954,138.675595
988,-34.950475,138.678384
989,-34.953751,138.682099
990,-34.95412,138.683866
991,-34.953385,138.686749
992,-34.953641,138.688059
993,-34.955361,138.691412
994,-34.955981,138.692781
995,-34.956159,138.693192
996,-34.954293,138.689999
997,-34.956738,138.693794
998,-34.956942,138.693934
999,-34.958224,138.696211
1000,-34.958648,138.697061
1001,-34.958746,138.697309
1002,-34.958727,138.697748
1003,-34.958772,138.698691
1004,-34.958769,138.698683
1005,-34.958781,138.698686
1006,-34.95927,138.699887
1007,-34.959352,138.70005
1008,-34.959353,138.70005
1009,-34.959713,138.700495
1010,-34.959941,138.700461
1011,-34.961206,138.700726
1012,-34.961192,138.700825
1013,-34.961717,138.700769
1014,-34.961675,138.70078
1015,-34.962078,138.700359
1016,-34.963235,138.7004
1017,-34.963887,138.701346
1018,-34.963892,138.70136
1019,-34.964192,138.701611
1020,-34.875785,138.704442
1021,-34.875773,138.704197
1022,-34.874961,138.702107
1023,-34.87313,138.704122
1024,-34.843707,138.686565
1025,-35.00928,138.669686
1026,-35.009437,138.66229
1027,-35.010059,138.664279
1028,-35.00807,138.673531
1029,-35.007871,138.673349
1030,-35.016782,138.658557
1031,-35.00911,138.644402
1032,-35.00515,138.643714
1033,-35.005247,138.643432
1034,-35.005007,138.64456
1035,-35.019721,138.667021
1036,-35.019836,138.667029
1037,-35.019167,138.668055
1038,-35.019098,138.673075
1039,-35.021196,138.67362
1040,-35.01847,138.620492
1041,-34.949838,138.675474
1042,-34.95041,138.678131
1043,-34.950463,138.678128
1044,-34.953982,138.689661
1045,-34.955329,138.691537
1046,-34.955928,138.692786
1047,-34.958054,138.69592
1048,-34.958754,138.6975
1049,-34.958723,138.697752
1050,-34.958898,138.699096
1051,-34.959423,138.700025
1052,-34.959684,138.700345
1053,-34.961804,138.700816
1054,-34.962063,138.70061
1055,-34.963367,138.700599
1056,-34.963394,138.700569
1057,-34.96555,138.704397
1058,-34.965546,138.704363
1059,-34.959161,138.691756
1060,-34.960082,138.687233
1061,-34.959147,138.68252
1062,-34.891895,138.751443
1063,-34.887969,138.748924
1064,-35.045888,138.58992
1065,-35.109797,138.630455
1066,-35.109678,138.630503
1067,-34.949825,138.677366
1068,-34.950435,138.67839
1069,-34.951181,138.679086
1070,-34.956694,138.693755
1071,-34.95864,138.69702
1072,-34.958749,138.697325
1073,-34.958849,138.699006
1074,-34.959369,138.700012
1075,-34.959417,138.700012
1076,-34.959685,138.700292
1077,-34.961215,138.70075
1078,-34.961351,138.700803
1079,-34.961761,138.70067
1080,-34.962144,138.70018
1081,-34.964198,138.701662
1082,-35.038597,138.67174
1083,-35.037969,138.670733
1084,-35.036851,138.671254
1085,-35.036406,138.671864
1086,-34.961754,138.659617
1087,-34.960185,138.656411
1088,-34.959649,138.656247
1089,-34.985196,138.704038
1090,-35.007971,138.687577
1091,-35.007856,138.687407
1092,-35.008124,138.688281
1093,-35.008356,138.687106
1094,-35.00838,138.689117
1095,-35.007827,138.688496
1096,-35.007842,138.688414
1097,-35.006887,138.687545
1098,-35.006818,138.687431
1099,-35.006544,138.687181
1100,-35.006434,138.687019
1101,-35.00625,138.686831
1102,-35.005729,138.686486
1103,-35.005558,138.686272
1104,-35.005435,138.685782
1105,-35.00529,138.682373
1106,-35.005226,138.68236
1107,-35.005177,138.681527
1108,-35.005208,138.681586
1109,-35.005328,138.6814
1110,-35.005727,138.680634
1111,-35.007634,138.688
1112,-34.997881,138.637569
1113,-34.997937,138.640261
1114,-34.997955,138.642548
1115,-34.998016,138.642992
1116,-34.998002,138.643055
1117,-34.998022,138.642975
1118,-34.997983,138.642922
1119,-34.998862,138.643777
1120,-34.985044,138.727983
1121,-34.985209,138.728008
1122,-34.985338,138.728066
1123,-34.987087,138.72844
1124,-34.986455,138.732831
1125,-34.986426,138.732821
1126,-34.987284,138.730394
1127,-34.963864,138.652787
1128,-35.008512,138.739369
1129,-34.903294,138.706585
1130,-34.949772,138.675624
1131,-34.950345,138.677978
1132,-34.950522,138.678274
1133,-34.961625,138.694216
1134,-34.959006,138.691794
1135,-34.954283,138.67583
1136,-35.02363,138.611639
1137,-35.024625,138.61972
1138,-34.956876,138.735433
1139,-34.956953,138.73531
1140,-35.085935,138.592853
1141,-34.951404,138.679023
1142,-34.953248,138.680748
1143,-34.953959,138.67582
1144,-34.959701,138.684078
1145,-35.017072,138.611935
1146,-34.899684,138.697677
1147,-34.899662,138.697958
1148,-34.902818,138.701388
1149,-34.903301,138.702378
1150,-34.903412,138.702531
1151,-34.902878,138.703297
1152,-34.903221,138.706696
1153,-34.903255,138.706715
1154,-34.903132,138.703582
1155,-34.902713,138.702007
1156,-35.008534,138.75576
1157,-34.999433,138.751229
1158,-34.999528,138.751431
1159,-35.000056,138.752769
1160,-35.010205,138.637038
1161,-34.955878,138.703401
1162,-34.960544,138.71004
1163,-34.960474,138.710309
1164,-34.960642,138.711006
1165,-34.960659,138.710949
1166,-34.96099,138.713545
1167,-34.922864,138.686787
1168,-34.922957,138.686619
1169,-35.034034,138.594532
1170,-35.035711,138.594235
1171,-35.035681,138.594429
1172,-35.045938,138.736856
1173,-35.045788,138.736841
1174,-34.957969,138.73418
1175,-34.958098,138.734095
1176,-34.911412,138.729222
1177,-34.909256,138.705325
1178,-34.909855,138.7062
1179,-34.910318,138.706912
1180,-34.827797,138.886133
1181,-34.911225,138.773984
1182,-34.91116,138.774421
1183,-34.911973,138.771182
1184,-34.912823,138.768895
1185,-34.723636,138.825567
1186,-34.762821,138.754411
1187,-34.780234,138.711743
1188,-35.00901,138.689503
1189,-35.008958,138.689421
1190,-35.008879,138.689298
1191,-35.008858,138.689251
1192,-35.008145,138.688301
1193,-35.008137,138.688252
1194,-35.008152,138.688954
1195,-35.007992,138.688655
1196,-35.007868,138.688492
1197,-35.007544,138.688082
1198,-35.007217,138.687939
1199,-35.007018,138.68764
1200,-35.006842,138.687504
1201,-35.006741,138.687376
1202,-35.006663,138.687267
1203,-35.006189,138.686827
1204,-35.005203,138.685205
1205,-35.004919,138.684546
1206,-34.938326,138.674936
1207,-35.001189,138.699653
1208,-34.933104,138.674432
1209,-34.931385,138.674428
1210,-34.931394,138.674468
1211,-34.934968,138.674193
1212,-34.933542,138.67292
1213,-34.931677,138.673022
1214,-34.930819,138.675202
1215,-34.931251,138.676632
1216,-34.931358,138.676673
1217,-34.932765,138.676668
1218,-34.928546,138.683083
1219,-34.930499,138.684392
1220,-34.929969,138.694451
1221,-34.929964,138.694554
1222,-34.930082,138.69496
1223,-34.930426,138.696878
1224,-34.930766,138.696881
1225,-34.932195,138.697653
1226,-34.932663,138.698258
1227,-34.932681,138.698179
1228,-34.932804,138.698264
1229,-34.933325,138.698502
1230,-34.933804,138.698637
1231,-34.933838,138.698603
1232,-34.934328,138.698535
1233,-34.934391,138.698502
1234,-34.928259,138.69371
1235,-34.928108,138.693793
1236,-34.928139,138.69383
1237,-34.923573,138.692089
1238,-34.923422,138.691394
1239,-34.92328,138.690803
1240,-34.917077,138.679055
1241,-34.917286,138.679592
1242,-34.917306,138.67701
1243,-34.951314,138.671788
1244,-34.949931,138.675727
1245,-34.950369,138.678045
1246,-34.950486,138.678195
1247,-34.95335,138.680822
1248,-34.953891,138.682612
1249,-34.953458,138.68581
1250,-34.953543,138.686561
1251,-34.953631,138.686689
1252,-34.953876,138.688287
1253,-34.953782,138.689919
1254,-34.952653,138.691302
1255,-34.952155,138.693471
1256,-34.954587,138.575174
1257,-34.95315,138.69401
1258,-34.95357,138.69372
1259,-34.954364,138.696238
1260,-34.955906,138.699621
1261,-34.956342,138.697801
1262,-34.956354,138.697771
1263,-34.955759,138.698566
1264,-34.955661,138.698537
1265,-34.957677,138.700075
1266,-34.957538,138.696542
1267,-34.957602,138.696493
1268,-34.957782,138.695339
1269,-34.95785,138.69533
1270,-34.957927,138.695667
1271,-34.958766,138.698036
1272,-34.958782,138.69873
1273,-34.958868,138.69868
1274,-34.958811,138.698717
1275,-34.959378,138.700128
1276,-34.959384,138.700122
1277,-34.959408,138.700149
1278,-34.959957,138.70064
1279,-34.961256,138.700786
1280,-34.961759,138.700815
1281,-34.962531,138.700358
1282,-34.963313,138.7005
1283,-34.964128,138.701483
1284,-34.965642,138.704303
1285,-34.959058,138.691821
1286,-34.958154,138.686525
1287,-34.95816,138.686554
1288,-34.958329,138.68677
1289,-34.960474,138.688512
1290,-34.96049,138.688493
1291,-34.96011,138.687272
1292,-34.959828,138.686443
1293,-34.959703,138.684241
1294,-35.083504,138.537563
1295,-35.036381,138.683056
1296,-35.008524,138.73925
1297,-35.048226,138.69442
1298,-35.034438,138.681545
1299,-35.034513,138.68116
1300,-35.050488,138.676835
1301,-34.92973,138.717771
1302,-34.931424,138.718402
1303,-34.931446,138.718355
1304,-34.931161,138.71704
1305,-34.931152,138.71704
1306,-34.93092,138.716775
1307,-34.93057,138.716032
1308,-34.930833,138.719129
1309,-35.007542,138.63315
1310,-34.932269,138.702747
1311,-34.933537,138.703141
1312,-34.933816,138.703338
1313,-34.934205,138.703677
1314,-34.93701,138.705878
1315,-34.938384,138.706737
1316,-34.933179,138.708641
1317,-34.93288,138.708272
1318,-34.932627,138.708047
1319,-34.932878,138.708112
1320,-34.932903,138.708237
1321,-34.929759,138.704166
1322,-34.930122,138.702377
1323,-35.001366,138.619096
1324,-34.997449,138.63623
1325,-34.998041,138.639882
1326,-34.997992,138.641567
1327,-34.997895,138.641754
1328,-34.997933,138.642549
1329,-34.998897,138.647954
1330,-34.999909,138.650491
1331,-35.000636,138.650389
1332,-35.003024,138.647138
1333,-35.00306,138.647121
1334,-35.004357,138.649544
1335,-35.003111,138.646269
1336,-35.003102,138.646287
1337,-35.00207,138.637758
1338,-34.998103,138.636568
1339,-35.005746,138.638565
1340,-35.00574,138.638565
1341,-35.00644,138.633268
1342,-35.006495,138.633253
1343,-35.035959,138.708624
1344,-35.051527,138.686259
1345,-34.997516,138.751306
1346,-34.998557,138.751992
1347,-34.933433,138.702967
1348,-34.934355,138.703732
1349,-34.934584,138.703899
1350,-34.933047,138.70872
1351,-34.929996,138.694646
1352,-34.929488,138.693276
1353,-34.928273,138.693774
1354,-34.931104,138.684986
1355,-35.008684,138.713515
1356,-35.009343,138.714071
1357,-34.961943,138.648619
1358,-35.08347,138.610094
1359,-34.971481,138.638385
1360,-35.000778,138.727671
1361,-35.011278,138.631977
1362,-35.011278,138.631977
1363,-35.011278,138.631977
1364,-35.019833,138.667767
1365,-35.019833,138.667767
1366,-35.011678,138.631516
1367,-35.011678,138.631516
1368,-35.011678,138.631516
1369,-35.011678,138.631516
1370,-35.011678,138.631516
1371,-35.011678,138.631516
1372,-35.011678,138.631516
1373,-35.019833,138.667767
1374,-34.990285,138.635721
1375,-34.989453,138.637091
1376,-34.991139,138.633458
1377,-35.040622,138.752561
1378,-35.008809,138.68912
1379,-35.008792,138.689108
1380,-35.008784,138.689112
1381,-35.00874,138.689041
1382,-35.008454,138.688648
1383,-35.008295,138.68846
1384,-35.008143,138.688279
1385,-34.887732,138.709999
1386,-35.007626,138.636784
1387,-35.007458,138.637251
1388,-35.009277,138.64781
1389,-35.010068,138.64099
1390,-34.879925,138.648926
1391,-34.876139,138.648116
1392,-34.87653,138.648393
1393,-34.882765,138.654211
1394,-34.924149,138.697207
1395,-34.923686,138.697207
1396,-34.949841,138.675464
1397,-34.950411,138.678067
1398,-34.950416,138.678064
1399,-34.953812,138.682156
1400,-34.953559,138.686063
1401,-34.955335,138.6915
1402,-34.956333,138.693715
1403,-34.956928,138.693913
1404,-34.957114,138.694076
1405,-34.958023,138.695606
1406,-34.958256,138.696231
1407,-34.958564,138.696655
1408,-34.958693,138.697581
1409,-34.958688,138.69758
1410,-34.958798,138.698926
1411,-34.958832,138.699018
1412,-34.959333,138.699981
1413,-34.959326,138.700106
1414,-34.959967,138.700587
1415,-34.961231,138.700786
1416,-34.961262,138.700816
1417,-34.961804,138.700681
1418,-34.96331,138.700487
1419,-34.96392,138.70139
1420,-34.965632,138.704375
1421,-34.965652,138.704377
1422,-34.962996,138.699026
1423,-34.961648,138.694268
1424,-34.949953,138.675742
1425,-35.017355,138.74
1426,-34.98096,138.786522
1427,-35.059646,138.617367
1428,-35.059712,138.617367
1429,-34.874991,138.70524
1430,-34.950518,138.678101
1431,-34.950459,138.678124
1432,-34.951421,138.679024
1433,-34.95412,138.683812
1434,-34.953831,138.689875
1435,-34.953654,138.69047
1436,-34.952518,138.691377
1437,-34.952272,138.693411
1438,-34.952275,138.693394
1439,-34.953405,138.694052
1440,-34.953632,138.693627
1441,-34.956929,138.695752
1442,-34.957508,138.695634
1443,-34.957619,138.694996
1444,-34.957898,138.695627
1445,-34.9562,138.693297
1446,-34.955983,138.692801
1447,-34.955284,138.691383
1448,-34.859565,138.708717
1449,-34.979555,138.746184
1450,-34.980454,138.745528
1451,-34.981935,138.74342
1452,-34.98301,138.742629
1453,-34.9834,138.742383
1454,-35.008828,138.666718
1455,-35.02081,138.678778
1456,-35.018773,138.669917
1457,-35.018769,138.669898
1458,-35.018501,138.66932
1459,-35.041226,138.695128
1460,-35.030571,138.577875
1461,-35.030483,138.577862
1462,-35.03029,138.714181
1463,-34.922506,138.693455
1464,-34.922415,138.692883
1465,-34.922415,138.692883
1466,-34.921929,138.694212
1467,-35.013225,138.715542
1468,-35.008315,138.72629
1469,-35.008641,138.637357
1470,-35.154688,138.548406
1471,-35.15225,138.576434
1472,-35.158336,138.539531
1473,-35.137695,138.592205
1474,-35.1502,138.537747
1475,-34.999403,138.655419
1476,-35.021459,138.666611
1477,-35.021459,138.666611
1478,-35.00828,138.636818
1479,-35.010366,138.692461
1480,-35.00652,138.698822
1481,-35.006114,138.719079
1482,-34.963107,138.702276
1483,-34.953744,138.698065
1484,-34.953671,138.697786
1485,-34.904715,138.878831
1486,-35.008397,138.726508
1487,-35.008338,138.726507
1488,-35.00754,138.727124
1489,-35.005639,138.726996
1490,-35.005748,138.727385
1491,-35.007138,138.728226
1492,-35.009125,138.729732
1493,-35.008453,138.727934
1494,-35.013824,138.72326
1495,-34.993703,138.70417
1496,-34.961703,138.698284
1497,-34.962895,138.700479
1498,-35.147531,138.557084
1499,-35.038472,138.629423
