latitude,longitude,Presence
-34.96008364,138.7130874,1
-34.949875,138.644684,1
-34.905263,138.712428,1
-34.910748,138.729732,1
-34.77,138.68,1
-34.96135419,138.7140404,1
-35.01357495,138.7325835,1
-35.01460303,138.7368536,1
-34.90314787,138.7040462,1
-35.36224168,138.4979961,1
-34.91432068,138.7085057,1
-34.98226196,138.7418987,1
-34.98549264,138.7429679,1
-35.0635056,138.6517284,1
-35.01305651,138.7426472,1
-35.00526194,138.7291681,1
-34.922005,138.694785,1
-35.04715894,138.7788899,1
-34.960326,138.689141,1
-34.959166,138.682538,1
-35.7910393,137.2643852,1
-35.04043267,138.5191333,1
-34.94412766,138.8146192,1
-34.935891,138.696028,1
-34.7141323,138.7935034,1
-34.71412348,138.7935034,1
-34.92409107,138.8068789,1
-34.934261,138.694837,1
-34.93469,138.695518,1
-34.934256,138.694652,1
-35.0215093,138.6197591,1
-34.858336,138.721283,1
-34.96017596,138.7117622,1
-34.94337564,138.8148859,1
-34.83398993,138.746881,1
-34.80828901,138.6189078,1
-34.899492,138.697716,1
-34.90336784,138.7022974,1
-34.957276,138.681846,1
-34.960428,138.688047,1
-34.98077495,138.7354873,1
-34.903216,138.706732,1
-35.01358373,138.7325835,1
-35.01553444,138.6699449,1
-35.01581123,138.6693137,1
-34.8044184,138.7225378,1
-35.01930393,138.6636471,1
-34.959878,138.686425,1
-35.1054889,138.5731601,1
-34.902588,138.701629,1
-34.9453413,138.8147909,1
-35.01605287,138.6595379,1
-34.957242,138.681769,1
-34.962215,138.686074,1
-34.957771,138.674968,1
-35.03923274,138.6044332,1
-34.934369,138.703767,1
-35.01892611,138.6656282,1
-35.045661,138.596418,1
-35.16996813,138.8377663,1
-34.998584,138.752004,1
-35.007663,138.687306,1
-34.98085548,138.7418987,1
-35.00336701,138.6456513,1
-34.960294,138.689134,1
-34.931085,138.685117,1
-34.95230618,138.814233,1
-34.94456721,138.722689,1
-34.9455346,138.7214981,1
-34.89148625,138.6829912,1
-34.95815,138.685502,1
-34.8861111,138.6402778,1
-35.0420194,138.62175,1
-35.0054355,138.72938,1
-34.8337222,138.7462472,1
-34.8312423,138.7489839,1
-34.959827,138.686151,1
-34.959685,138.684085,1
-34.922862,138.686917,1
-35.005999,138.686589,1
-34.94768058,138.8137609,1
-34.958064,138.686438,1
-34.939016,138.70681,1
-34.958301,138.686715,1
-34.934034,138.70358,1
-34.93601,138.705372,1
-34.936353,138.705558,1
-34.922052,138.694766,1
-34.958363,138.686784,1
-34.925921,138.689321,1
-34.925786,138.688938,1
-34.98029147,138.7349724,1
-34.98552614,138.6429208,1
-34.98612387,138.6425077,1
-34.958171,138.686654,1
-34.900323,138.69958,1
-34.949875,138.644684,1
-34.933403,138.702955,1
-34.903209,138.706547,1
-35.028896,138.738152,1
-34.90320506,138.7054637,1
-34.918652,138.739144,1
-34.82366825,138.7650222,1
-34.8718083,138.7059944,1
-34.9881444,138.7309111,1
-34.8717833,138.706025,1
-34.8717194,138.7061,1
-34.8427152,138.8336883,1
-34.8720194,138.7059778,1
-35.015547,138.603001,1
-35.018036,138.606605,1
-34.89629761,138.6213925,1
-34.94608865,138.7209914,1
-34.9804497,138.7360094,1
-34.98076616,138.7356697,1
-35.01743239,138.7176453,1
-34.9501083,138.6701056,1
-35.01752904,138.6580037,1
-35.13,138.89,1
-35.0249839,138.5848429,1
-34.80832649,138.7199779,1
-34.80828245,138.7199135,1
-34.9237315,138.8075973,1
-34.91464072,138.7083747,1
-34.918578,138.73936,1
-35.01931272,138.6645339,1
-35.01578048,138.6597488,1
-34.96088378,138.712905,1
-34.936272,138.705542,1
-34.997637,138.751413,1
-34.933427,138.702952,1
-34.83099571,135.6868172,1
-34.98045849,138.7359594,1
-34.95323597,138.6556263,1
-34.94583361,138.8155711,1
-34.949875,138.644684,1
-34.960448,138.688346,1
-35.0183462,138.659663,1
-34.918606,138.739259,1
-34.951661,138.649697,1
-35.010789,138.646687,1
-34.958069,138.676111,1
-34.927277,138.690133,1
-34.927018,138.688855,1
-34.960046,138.687198,1
-34.960493,138.688269,1
-34.876156,138.698543,1
-35.0707583,138.6080333,1
-35.01892611,138.6614225,1
-34.933808,138.703357,1
-35.005043,138.643695,1
-34.936021,138.696098,1
-34.96,138.73,1
-35.005996,138.761183,1
-35.005843,138.762322,1
-35.005843,138.762322,1
-35.03,138.61,1
-34.9337056,138.673125,1
-34.9334972,138.6729889,1
-34.8613667,138.6993417,1
-34.96720992,138.6400795,1
-34.863355,138.6763048,1
-35.024363,138.745098,1
-35.02224578,138.7405963,1
-34.92158397,138.7111259,1
-35.02557086,138.5659215,1
-34.9938611,138.6218417,1
-34.8640977,138.7210329,1
-34.86521129,138.7297897,1
-34.86348588,138.7227945,1
-34.93633621,138.6680406,1
-35.03656314,138.7541591,1
-34.8,138.73,1
-35.00906089,138.614494,1
-35.0305508,138.7412095,1
-35.0089917,138.6341083,1
-35.005275,138.6434639,1
-35.0051,138.6437528,1
-35.0047806,138.6443333,1
-35.01061364,138.7400965,1
-35.01057234,138.7400214,1
-35,138.74,1
-34.803944,138.731311,1
-35.0351423,138.6756247,1
-34.84276057,138.6687469,1
-35.05424027,138.7606186,1
-34.95057188,138.6942204,1
-34.95093506,138.6940842,1
-34.92320365,138.6511747,1
-35.05079847,138.5825364,1
-34.87808555,138.7075572,1
-35.0611957,138.7245773,1
-35.08,138.6,1
-34.9478444,138.6750944,1
-34.9442361,138.6720722,1
-34.9383889,138.6701361,1
-34.91174486,138.7081071,1
-34.96963649,138.7674952,1
-34.97041544,138.7684964,1
-34.90338104,138.7023512,1
-34.90311707,138.7031773,1
-34.90322266,138.7027957,1
-34.90328865,138.7065239,1
-34.90320946,138.7043031,1
-34.90255834,138.7014224,1
-34.96389222,138.6894154,1
-35.00563718,138.7216054,1
-34.91173342,138.7079261,1
-34.94954826,138.6876139,1
-35.0113962,138.7752355,1
-34.99672836,138.7209699,1
-34.9085167,138.8301556,1
-34.99674594,138.7210078,1
-34.99741389,138.7199349,1
-35.085,138.5711111,1
-35.02,138.71,1
-35.02664118,138.6318117,1
-35.0271815,138.631919,1
-35.00855824,138.6365538,1
-34.70842162,138.808136,1
-35.00368975,138.6434417,1
-35.00368975,138.6434417,1
-35.0119639,138.7429806,1
-35.0304699,138.7401699,1
-34.9031879,138.7024673,1
-34.90318834,138.7026762,1
-34.90310431,138.7024432,1
-34.95026579,138.6925852,1
-34.95644228,138.7026082,1
-35.0098118,138.7379839,1
-34.95077487,138.6922552,1
-35.01643734,138.7308797,1
-34.94031057,138.7385283,1
-35.08395558,138.5980225,1
-34.8445836,138.7102235,1
-34.990548,138.634943,1
-34.98849275,138.7310117,1
-34.98861581,138.7308133,1
-34.87953563,138.64848,1
-34.93814874,138.855512,1
-34.96418539,138.6301231,1
-34.9174778,138.6949167,1
-34.960132,138.7109612,1
-34.84287504,138.7192905,1
-34.88212011,138.8877279,1
-34.935846,138.70535,1
-34.98538111,138.6430388,1
-34.87615,138.69852,1
-34.8142,138.730605,1
-34.936011,138.705366,1
-35.009834,138.625108,1
-34.930494,138.684514,1
-34.928966,138.691954,1
-34.929441,138.691786,1
-34.929588,138.691263,1
-34.93008,138.690179,1
-34.927791,138.691018,1
-34.927176,138.690182,1
-34.925843,138.689033,1
-34.925927,138.689451,1
-34.923402,138.695728,1
-34.92234,138.696784,1
-34.923352,138.696534,1
-34.923896,138.695642,1
-34.920976,138.6941,1
-34.887033,138.838362,1
-34.88708,138.838641,1
-34.821639,138.883947,1
-35.067025,138.60788,1
-34.954298,138.729628,1
-35.018548,138.679863,1
-34.991946,138.680018,1
-34.992115,138.679358,1
-34.992072,138.680129,1
-34.992093,138.680124,1
-35.005274,138.637929,1
-35.005229,138.637928,1
-35.006263,138.637887,1
-35.006271,138.640374,1
-35.006135,138.641312,1
-35.005272,138.64343,1
-35.00499,138.643847,1
-35.005482,138.646759,1
-35.005444,138.646768,1
-35.00597,138.647483,1
-35.009023,138.652029,1
-35.011359,138.652957,1
-35.012102,138.655216,1
-35.012016,138.655228,1
-35.007296,138.661388,1
-35.007502,138.660731,1
-35.007595,138.6599,1
-35.00717,138.65937,1
-35.006819,138.659508,1
-35.00677,138.659522,1
-35.005424,138.660109,1
-35.004734,138.659135,1
-35.004399,138.649645,1
-35.004434,138.646534,1
-35.004347,138.645794,1
-35.01448,138.652124,1
-35.015605,138.652893,1
-35.016233,138.653394,1
-35.016944,138.658016,1
-35.01542,138.657661,1
-35.015089,138.656345,1
-35.014711,138.656821,1
-35.014276,138.656959,1
-35.01424,138.656955,1
-35.012593,138.655736,1
-35.012638,138.655747,1
-35.011765,138.651963,1
-35.008632,138.648022,1
-35.008624,138.648025,1
-34.913517,138.699854,1
-34.911606,138.698954,1
-34.909314,138.69958,1
-34.910626,138.704883,1
-34.910905,138.704927,1
-34.91136,138.704205,1
-34.913835,138.701317,1
-35.005502,138.728041,1
-35.005527,138.727991,1
-35.008661,138.742267,1
-34.968535,138.656505,1
-34.966803,138.655077,1
-34.966815,138.654866,1
-34.964032,138.656868,1
-34.965627,138.656767,1
-35.030235,138.656549,1
-35.030198,138.656413,1
-35.029746,138.656433,1
-35.029043,138.657,1
-35.030754,138.657184,1
-35.028958,138.656433,1
-35.02861,138.656144,1
-34.999227,138.688182,1
-35.011019,138.633406,1
-35.011179,138.629647,1
-35.014951,138.628394,1
-35.952429,136.736547,1
-35.949828,136.739608,1
-35.949958,136.739417,1
-34.696244,138.83793,1
-35.007916,138.736312,1
-34.93459,138.703544,1
-34.934959,138.704212,1
-34.935104,138.7044,1
-34.936231,138.705598,1
-34.950497,138.678264,1
-34.951117,138.679131,1
-34.951189,138.671759,1
-34.949701,138.675292,1
-34.953818,138.682141,1
-34.954093,138.684122,1
-34.953965,138.685198,1
-34.953499,138.686078,1
-34.95372,138.688604,1
-34.954256,138.690092,1
-34.95585,138.692726,1
-34.95611,138.693319,1
-34.956345,138.693644,1
-34.956303,138.693672,1
-34.956246,138.693683,1
-34.957269,138.694378,1
-34.957819,138.694816,1
-34.957819,138.694816,1
-34.95779,138.694787,1
-34.958084,138.695882,1
-34.958666,138.696951,1
-34.95871,138.698087,1
-34.958746,138.69809,1
-34.958693,138.698841,1
-34.959369,138.700078,1
-34.96171,138.700798,1
-34.963109,138.700416,1
-34.965614,138.70433,1
-34.964841,138.701354,1
-34.964187,138.700254,1
-34.964196,138.700303,1
-34.964236,138.700252,1
-34.961959,138.694987,1
-34.961499,138.693634,1
-34.959122,138.692123,1
-34.959295,138.691523,1
-34.958675,138.690001,1
-34.95681,138.686671,1
-34.957101,138.68648,1
-34.955478,138.680771,1
-34.954961,138.676505,1
-34.956513,138.682721,1
-34.958115,138.686597,1
-34.958136,138.686761,1
-34.959948,138.686439,1
-34.959865,138.686075,1
-34.959569,138.68478,1
-34.958451,138.679334,1
-34.959369,138.67785,1
-34.960296,138.679172,1
-34.962988,138.681055,1
-34.962745,138.681625,1
-34.961897,138.683427,1
-34.962598,138.686654,1
-34.963326,138.698286,1
-34.963259,138.698231,1
-34.963173,138.697802,1
-34.962952,138.698168,1
-34.960504,138.710076,1
-34.960273,138.709831,1
-34.960285,138.709809,1
-34.960161,138.709655,1
-34.959954,138.709203,1
-34.956319,138.699388,1
-34.9566,138.697209,1
-34.957049,138.697586,1
-34.957099,138.697654,1
-34.957108,138.697644,1
-34.955024,138.698721,1
-34.954799,138.698502,1
-34.954453,138.697832,1
-34.954453,138.697832,1
-34.954203,138.697311,1
-34.956099,138.695715,1
-34.956088,138.695691,1
-34.957792,138.696806,1
-34.958032,138.697431,1
-34.958141,138.697918,1
-34.958141,138.697918,1
-34.958078,138.697425,1
-34.957158,138.696348,1
-34.957362,138.695307,1
-34.957262,138.694874,1
-34.95757,138.694882,1
-34.95757,138.694882,1
-34.957762,138.695063,1
-34.953882,138.689355,1
-34.953454,138.685959,1
-34.953687,138.685832,1
-34.949715,138.67565,1
-34.972298,138.664781,1
-34.972658,138.669363,1
-34.975245,138.672619,1
-34.974439,138.673194,1
-34.973181,138.679616,1
-34.973118,138.67957,1
-34.972595,138.679165,1
-34.97106,138.677628,1
-34.962917,138.670125,1
-34.966731,138.654777,1
-34.965287,138.665144,1
-34.965289,138.665199,1
-34.964298,138.665819,1
-34.965635,138.656578,1
-34.962982,138.657998,1
-34.963052,138.660255,1
-34.964751,138.673224,1
-34.964742,138.673242,1
-34.978806,138.686499,1
-34.981007,138.672177,1
-34.977133,138.675766,1
-34.97614,138.674725,1
-34.97366,138.666494,1
-35.01026,138.640032,1
-35.000518,138.751616,1
-34.999562,138.75149,1
-34.998268,138.750872,1
-34.997986,138.750714,1
-34.997397,138.751052,1
-34.997411,138.751071,1
-34.997698,138.751801,1
-35.084921,138.613707,1
-35.084287,138.613402,1
-35.084341,138.613391,1
-35.084274,138.613316,1
-34.871491,138.707816,1
-34.872264,138.706027,1
-34.872271,138.705727,1
-34.872342,138.705515,1
-34.872401,138.704876,1
-34.872377,138.704973,1
-34.903228,138.702514,1
-34.99094,138.659217,1
-34.988622,138.656434,1
-34.997817,138.627768,1
-35.01178,138.651982,1
-35.011825,138.652114,1
-35.012628,138.655739,1
-35.012051,138.654018,1
-35.009686,138.650708,1
-35.009703,138.65277,1
-34.91307,138.725536,1
-34.910775,138.729743,1
-34.910808,138.729727,1
-34.827568,138.765443,1
-34.827319,138.766712,1
-34.827556,138.765439,1
-34.879964,138.648821,1
-34.87627,138.64817,1
-34.876594,138.648329,1
-34.882847,138.654291,1
-35.048951,138.600108,1
-35.049117,138.609313,1
-35.048416,138.610953,1
-35.049947,138.608271,1
-35.004542,138.670256,1
-35.004139,138.67087,1
-35.004144,138.670838,1
-35.002833,138.671575,1
-35.004541,138.670797,1
-35.00349,138.671238,1
-35.004063,138.672175,1
-35.010858,138.625191,1
-34.963421,138.670741,1
-34.972068,138.678492,1
-34.973127,138.679555,1
-35.004616,138.637821,1
-35.005502,138.638043,1
-35.006634,138.638562,1
-35.00594,138.641997,1
-35.005824,138.642319,1
-35.005387,138.64309,1
-35.005043,138.643726,1
-35.005022,138.644423,1
-35.004072,138.646002,1
-35.004537,138.649897,1
-35.005262,138.654743,1
-35.004458,138.658302,1
-35.004622,138.658861,1
-35.006666,138.659478,1
-35.007127,138.659515,1
-35.007325,138.659443,1
-35.007413,138.661963,1
-35.008864,138.668348,1
-35.00922,138.669502,1
-35.012433,138.656988,1
-35.011921,138.654879,1
-35.011693,138.654137,1
-35.011051,138.652897,1
-35.00973,138.652358,1
-35.009816,138.653045,1
-35.009523,138.653118,1
-35.009289,138.647799,1
-35.009542,138.637499,1
-35.001979,138.638002,1
-34.99949,138.650832,1
-35.004557,138.653987,1
-35.004611,138.654684,1
-35.004651,138.654686,1
-35.006087,138.65564,1
-35.00547,138.655757,1
-35.004837,138.655782,1
-35.004702,138.659083,1
-35.005181,138.660087,1
-35.00488,138.659693,1
-35.005445,138.660047,1
-35.006529,138.659466,1
-35.0067,138.659453,1
-35.006723,138.659443,1
-35.007056,138.65948,1
-35.051306,138.687007,1
-35.051584,138.68691,1
-35.052516,138.687889,1
-35.008824,138.668061,1
-35.008832,138.668074,1
-35.00857,138.667866,1
-35.007491,138.661998,1
-35.007453,138.659398,1
-35.007401,138.659391,1
-35.006672,138.659539,1
-35.005384,138.659725,1
-35.005426,138.659815,1
-35.004359,138.660061,1
-35.004359,138.659999,1
-35.00423,138.659954,1
-35.005568,138.658896,1
-35.005886,138.658764,1
-35.00664,138.658175,1
-35.006623,138.658175,1
-35.007022,138.658598,1
-35.008134,138.660452,1
-35.00809,138.660318,1
-35.008137,138.661454,1
-35.008745,138.663926,1
-35.008791,138.666503,1
-35.008715,138.7249,1
-35.029282,138.754314,1
-34.990876,138.676045,1
-34.991757,138.680898,1
-34.991361,138.678463,1
-34.991361,138.678463,1
-34.991383,138.681332,1
-34.975981,138.66944,1
-34.973237,138.669243,1
-34.90425,138.743453,1
-34.924984,138.66748,1
-34.998199,138.75084,1
-34.997663,138.750626,1
-34.997556,138.750702,1
-34.997613,138.750952,1
-34.997535,138.751156,1
-34.997345,138.752345,1
-34.999705,138.751511,1
-35.00593,138.753158,1
-35.007223,138.754108,1
-35.054583,138.651226,1
-34.90324,138.702614,1
-34.930922,138.675108,1
-34.930994,138.674994,1
-34.931008,138.67503,1
-35.00743,138.637321,1
-35.005974,138.641985,1
-35.007489,138.644811,1
-35.008541,138.638411,1
-35.008486,138.637409,1
-35.008479,138.637395,1
-34.951485,138.687165,1
-34.9518,138.686411,1
-34.951268,138.681889,1
-34.950117,138.680791,1
-34.948754,138.679579,1
-34.961958,138.694812,1
-34.958299,138.686684,1
-34.959906,138.686398,1
-34.959557,138.684828,1
-34.89258,138.683763,1
-34.896177,138.685471,1
-34.902176,138.686939,1
-34.897152,138.694647,1
-34.90223,138.686888,1
-34.902329,138.686852,1
-34.902324,138.686856,1
-34.895034,138.691021,1
-34.895084,138.690996,1
-35.00698,138.754016,1
-35.012647,138.765963,1
-34.989688,138.681229,1
-34.991684,138.678133,1
-34.991605,138.678162,1
-34.990923,138.676145,1
-34.923356,138.680671,1
-34.820581,138.888645,1
-34.954649,138.700337,1
-34.956833,138.697244,1
-34.957563,138.699709,1
-34.958162,138.698963,1
-34.95815,138.698122,1
-34.958141,138.698,1
-34.958083,138.697326,1
-34.957092,138.696242,1
-34.956275,138.695727,1
-34.956085,138.695487,1
-34.95601,138.695558,1
-34.955759,138.695655,1
-34.955185,138.696083,1
-34.954419,138.69777,1
-34.954513,138.698167,1
-34.954883,138.698534,1
-34.953863,138.698491,1
-34.873533,138.759296,1
-35.004603,138.637448,1
-35.00548,138.63804,1
-35.006683,138.638588,1
-35.005882,138.641898,1
-35.005791,138.642219,1
-35.005322,138.643076,1
-35.004878,138.644445,1
-35.004055,138.645911,1
-35.004475,138.649916,1
-35.005313,138.654697,1
-35.004409,138.658327,1
-35.004511,138.659041,1
-35.006561,138.659217,1
-35.00704,138.659437,1
-35.007253,138.659511,1
-35.007421,138.661929,1
-35.008877,138.668279,1
-35.009197,138.669401,1
-35.012348,138.65686,1
-35.011959,138.654914,1
-35.011653,138.654133,1
-35.011282,138.652905,1
-35.011185,138.65286,1
-35.009726,138.652386,1
-35.009709,138.653124,1
-35.00943,138.653103,1
-35.009316,138.647787,1
-35.009588,138.637458,1
-35.014042,138.656965,1
-35.014431,138.656936,1
-35.015569,138.657262,1
-35.015437,138.657433,1
-35.015338,138.657656,1
-35.014422,138.659429,1
-35.012522,138.654132,1
-34.89267,138.683493,1
-34.894123,138.685257,1
-34.894008,138.687556,1
-34.896743,138.692088,1
-34.900442,138.699357,1
-34.900411,138.699454,1
-34.90268,138.701537,1
-34.902716,138.701585,1
-34.903136,138.702571,1
-34.899841,138.698594,1
-34.899875,138.69871,1
-34.90272,138.70172,1
-34.902782,138.701737,1
-34.902773,138.701695,1
-34.903075,138.702942,1
-34.903099,138.70295,1
-34.903245,138.706104,1
-34.903266,138.706679,1
-34.903156,138.703981,1
-34.903089,138.703827,1
-34.935181,138.657973,1
-34.935047,138.657349,1
-34.935049,138.657295,1
-35.008402,138.745394,1
-34.996164,138.637574,1
-35.00599,138.63845,1
-35.006038,138.638282,1
-35.006062,138.638133,1
-34.934915,138.698354,1
-34.934279,138.69844,1
-34.934434,138.697975,1
-34.933177,138.698006,1
-34.933228,138.698108,1
-34.933267,138.698086,1
-34.932772,138.697725,1
-34.932579,138.697661,1
-34.932303,138.697679,1
-34.932261,138.69759,1
-34.929726,138.693314,1
-34.929569,138.69329,1
-35.052177,138.620349,1
-35.009393,138.689879,1
-35.008422,138.688601,1
-35.007901,138.687806,1
-35.007858,138.6876,1
-35.007819,138.687431,1
