latitude,longitude,Presence
-35.007611,138.686961,1
-35.007603,138.686936,1
-35.008327,138.688872,1
-35.008348,138.689028,1
-35.008316,138.689034,1
-35.008151,138.68904,1
-35.007879,138.688495,1
-35.007834,138.688436,1
-35.006914,138.687588,1
-34.97449,138.73028,1
-34.974518,138.730152,1
-34.974553,138.730041,1
-35.025559,138.684487,1
-35.042251,138.693786,1
-35.011364,138.652975,1
-35.012061,138.655334,1
-35.012569,138.656008,1
-35.012059,138.654236,1
-35.012039,138.654206,1
-35.011789,138.651922,1
-35.009065,138.652159,1
-35.008659,138.647994,1
-35.008624,138.648023,1
-35.008638,138.647939,1
-34.968077,138.676963,1
-35.006507,138.736759,1
-35.007365,138.736566,1
-34.875139,138.698563,1
-34.87515,138.698557,1
-34.876103,138.698675,1
-34.876081,138.698834,1
-34.880522,138.704502,1
-34.875713,138.704233,1
-34.875703,138.704303,1
-34.875972,138.704002,1
-34.868235,138.716758,1
-34.874187,138.71433,1
-34.876442,138.706698,1
-35.006063,138.655514,1
-35.005652,138.655687,1
-35.00467,138.659086,1
-35.012114,138.655386,1
-35.011999,138.655137,1
-35.011662,138.654335,1
-35.01121,138.652409,1
-35.010941,138.651654,1
-35.0096,138.652646,1
-35.009273,138.65244,1
-34.827248,138.743343,1
-34.826913,138.743673,1
-34.830749,138.742391,1
-35.018176,138.596975,1
-35.008443,138.637347,1
-35.007935,138.637143,1
-35.007656,138.636814,1
-34.904395,138.693021,1
-34.981997,138.624961,1
-35.001392,138.651448,1
-35.005896,138.653803,1
-35.005971,138.653792,1
-35.006202,138.653749,1
-35.007439,138.654343,1
-35.007455,138.654356,1
-35.007612,138.65604,1
-35.007082,138.656552,1
-35.006618,138.656976,1
-35.006331,138.657107,1
-35.002984,138.657462,1
-35.002968,138.657455,1
-35.00286,138.657244,1
-35.003394,138.653468,1
-35.003394,138.653468,1
-35.00309,138.652629,1
-35.002646,138.652174,1
-34.934346,138.656281,1
-34.935257,138.657312,1
-34.935131,138.656681,1
-34.936074,138.655661,1
-34.938936,138.653508,1
-34.831972,138.743502,1
-34.830455,138.744772,1
-34.830429,138.742646,1
-34.835297,138.735468,1
-34.913407,138.669983,1
-35.052742,138.610602,1
-35.056861,138.6197,1
-35.057385,138.616572,1
-35.054914,138.617123,1
-34.833863,138.743749,1
-34.832235,138.743525,1
-34.831182,138.744129,1
-34.831145,138.743749,1
-34.831121,138.743686,1
-34.990271,138.635326,1
-34.989867,138.63639,1
-34.99009,138.635947,1
-34.990341,138.635787,1
-35.00009,138.752355,1
-34.998832,138.752985,1
-34.997745,138.752854,1
-34.999535,138.751456,1
-34.998111,138.750688,1
-34.997582,138.750891,1
-34.997604,138.750846,1
-35.011733,138.716873,1
-35.01245,138.718197,1
-35.01324,138.717566,1
-35.014465,138.71644,1
-35.012732,138.716126,1
-35.012939,138.715933,1
-35.012961,138.715943,1
-35.012961,138.715943,1
-35.011886,138.7174,1
-35.012655,138.717183,1
-35.012321,138.718501,1
-35.013029,138.717585,1
-35.013502,138.717391,1
-35.014634,138.716427,1
-35.015711,138.715904,1
-35.016109,138.71758,1
-35.027145,138.631501,1
-35.031454,138.621731,1
-34.895994,138.698898,1
-34.895746,138.698354,1
-34.895705,138.69824,1
-35.02018,138.629517,1
-34.933178,138.693399,1
-34.934052,138.6943,1
-34.936194,138.696169,1
-34.937151,138.696635,1
-34.937654,138.696785,1
-34.937675,138.696785,1
-34.93512,138.697751,1
-34.899736,138.698476,1
-34.903327,138.702618,1
-34.903204,138.702578,1
-34.903205,138.702873,1
-34.902889,138.701826,1
-34.902801,138.701689,1
-34.902803,138.701666,1
-34.900332,138.699716,1
-34.899578,138.697821,1
-34.894054,138.685235,1
-34.999581,138.751287,1
-34.998301,138.750827,1
-34.997503,138.750645,1
-34.997576,138.750859,1
-34.997579,138.751066,1
-34.997959,138.751997,1
-34.998466,138.751935,1
-34.998673,138.751861,1
-35.009486,138.622149,1
-35.010461,138.622489,1
-35.010477,138.622498,1
-35.310899,138.680303,1
-35.310487,138.680646,1
-35.307377,138.688067,1
-34.951841,138.683922,1
-34.951806,138.684572,1
-34.950119,138.690964,1
-34.842651,138.866468,1
-34.962003,138.669971,1
-35.027515,138.636078,1
-35.027323,138.636196,1
-35.027299,138.636223,1
-35.027309,138.636188,1
-34.930783,138.671294,1
-34.930858,138.675105,1
-34.931638,138.667066,1
-35.0132,138.741041,1
-35.010709,138.748126,1
-34.999586,138.751306,1
-34.998131,138.750775,1
-34.997878,138.750759,1
-34.997662,138.751177,1
-34.953397,138.687529,1
-34.953751,138.689673,1
-34.952645,138.691362,1
-34.952588,138.691211,1
-34.952227,138.692136,1
-34.95222,138.692,1
-34.955006,138.699195,1
-34.955031,138.699279,1
-34.950292,138.674461,1
-34.950442,138.678306,1
-34.951346,138.678949,1
-34.954156,138.684039,1
-34.952455,138.691435,1
-34.952284,138.691697,1
-34.952345,138.693228,1
-34.952967,138.693919,1
-34.953115,138.694064,1
-34.953499,138.693704,1
-34.95612,138.69572,1
-34.957101,138.695738,1
-34.957475,138.695526,1
-34.957924,138.695167,1
-34.957045,138.694003,1
-34.956156,138.693207,1
-34.955798,138.69285,1
-35.035935,138.708594,1
-34.990442,138.635205,1
-34.990226,138.635639,1
-34.987347,138.641763,1
-34.990494,138.63608,1
-34.990286,138.636003,1
-34.990533,138.635247,1
-34.984653,138.626633,1
-34.866221,138.675763,1
-34.86606,138.682386,1
-34.987775,138.628652,1
-34.99037,138.635186,1
-34.990318,138.635368,1
-34.99053,138.635858,1
-34.990452,138.636105,1
-34.989547,138.63789,1
-34.982754,138.624043,1
-35.009657,138.690101,1
-35.008663,138.689332,1
-35.008069,138.688307,1
-35.007861,138.68749,1
-35.007683,138.687318,1
-35.007725,138.687496,1
-35.007728,138.687502,1
-35.008137,138.688867,1
-35.007847,138.688477,1
-35.007874,138.688353,1
-35.007623,138.688015,1
-35.007079,138.687525,1
-35.006931,138.687384,1
-35.006336,138.68687,1
-35.006041,138.686575,1
-35.00523,138.685194,1
-35.004892,138.684461,1
-35.004954,138.683581,1
-35.004952,138.683529,1
-35.005348,138.681436,1
-35.005423,138.681054,1
-35.005632,138.680703,1
-35.006077,138.680227,1
-35.006962,138.635988,1
-35.006185,138.637705,1
-35.002241,138.644104,1
-35.002216,138.644187,1
-35.00254,138.645438,1
-35.005543,138.638218,1
-34.949954,138.675595,1
-34.950475,138.678384,1
-34.953751,138.682099,1
-34.95412,138.683866,1
-34.953385,138.686749,1
-34.953641,138.688059,1
-34.955361,138.691412,1
-34.955981,138.692781,1
-34.956159,138.693192,1
-34.954293,138.689999,1
-34.956738,138.693794,1
-34.956942,138.693934,1
-34.958224,138.696211,1
-34.958648,138.697061,1
-34.958746,138.697309,1
-34.958727,138.697748,1
-34.958772,138.698691,1
-34.958769,138.698683,1
-34.958781,138.698686,1
-34.95927,138.699887,1
-34.959352,138.70005,1
-34.959353,138.70005,1
-34.959713,138.700495,1
-34.959941,138.700461,1
-34.961206,138.700726,1
-34.961192,138.700825,1
-34.961717,138.700769,1
-34.961675,138.70078,1
-34.962078,138.700359,1
-34.963235,138.7004,1
-34.963887,138.701346,1
-34.963892,138.70136,1
-34.964192,138.701611,1
-34.875785,138.704442,1
-34.875773,138.704197,1
-34.874961,138.702107,1
-34.87313,138.704122,1
-34.843707,138.686565,1
-35.00928,138.669686,1
-35.009437,138.66229,1
-35.010059,138.664279,1
-35.00807,138.673531,1
-35.007871,138.673349,1
-35.016782,138.658557,1
-35.00911,138.644402,1
-35.00515,138.643714,1
-35.005247,138.643432,1
-35.005007,138.64456,1
-35.019721,138.667021,1
-35.019836,138.667029,1
-35.019167,138.668055,1
-35.019098,138.673075,1
-35.021196,138.67362,1
-35.01847,138.620492,1
-34.949838,138.675474,1
-34.95041,138.678131,1
-34.950463,138.678128,1
-34.953982,138.689661,1
-34.955329,138.691537,1
-34.955928,138.692786,1
-34.958054,138.69592,1
-34.958754,138.6975,1
-34.958723,138.697752,1
-34.958898,138.699096,1
-34.959423,138.700025,1
-34.959684,138.700345,1
-34.961804,138.700816,1
-34.962063,138.70061,1
-34.963367,138.700599,1
-34.963394,138.700569,1
-34.96555,138.704397,1
-34.965546,138.704363,1
-34.959161,138.691756,1
-34.960082,138.687233,1
-34.959147,138.68252,1
-34.891895,138.751443,1
-34.887969,138.748924,1
-35.045888,138.58992,1
-35.109797,138.630455,1
-35.109678,138.630503,1
-34.949825,138.677366,1
-34.950435,138.67839,1
-34.951181,138.679086,1
-34.956694,138.693755,1
-34.95864,138.69702,1
-34.958749,138.697325,1
-34.958849,138.699006,1
-34.959369,138.700012,1
-34.959417,138.700012,1
-34.959685,138.700292,1
-34.961215,138.70075,1
-34.961351,138.700803,1
-34.961761,138.70067,1
-34.962144,138.70018,1
-34.964198,138.701662,1
-35.038597,138.67174,1
-35.037969,138.670733,1
-35.036851,138.671254,1
-35.036406,138.671864,1
-34.961754,138.659617,1
-34.960185,138.656411,1
-34.959649,138.656247,1
-34.985196,138.704038,1
-35.007971,138.687577,1
-35.007856,138.687407,1
-35.008124,138.688281,1
-35.008356,138.687106,1
-35.00838,138.689117,1
-35.007827,138.688496,1
-35.007842,138.688414,1
-35.006887,138.687545,1
-35.006818,138.687431,1
-35.006544,138.687181,1
-35.006434,138.687019,1
-35.00625,138.686831,1
-35.005729,138.686486,1
-35.005558,138.686272,1
-35.005435,138.685782,1
-35.00529,138.682373,1
-35.005226,138.68236,1
-35.005177,138.681527,1
-35.005208,138.681586,1
-35.005328,138.6814,1
-35.005727,138.680634,1
-35.007634,138.688,1
-34.997881,138.637569,1
-34.997937,138.640261,1
-34.997955,138.642548,1
-34.998016,138.642992,1
-34.998002,138.643055,1
-34.998022,138.642975,1
-34.997983,138.642922,1
-34.998862,138.643777,1
-34.985044,138.727983,1
-34.985209,138.728008,1
-34.985338,138.728066,1
-34.987087,138.72844,1
-34.986455,138.732831,1
-34.986426,138.732821,1
-34.987284,138.730394,1
-34.963864,138.652787,1
-35.008512,138.739369,1
-34.903294,138.706585,1
-34.949772,138.675624,1
-34.950345,138.677978,1
-34.950522,138.678274,1
-34.961625,138.694216,1
-34.959006,138.691794,1
-34.954283,138.67583,1
-35.02363,138.611639,1
-35.024625,138.61972,1
-34.956876,138.735433,1
-34.956953,138.73531,1
-35.085935,138.592853,1
-34.951404,138.679023,1
-34.953248,138.680748,1
-34.953959,138.67582,1
-34.959701,138.684078,1
-35.017072,138.611935,1
-34.899684,138.697677,1
-34.899662,138.697958,1
-34.902818,138.701388,1
-34.903301,138.702378,1
-34.903412,138.702531,1
-34.902878,138.703297,1
-34.903221,138.706696,1
-34.903255,138.706715,1
-34.903132,138.703582,1
-34.902713,138.702007,1
-35.008534,138.75576,1
-34.999433,138.751229,1
-34.999528,138.751431,1
-35.000056,138.752769,1
-35.010205,138.637038,1
-34.955878,138.703401,1
-34.960544,138.71004,1
-34.960474,138.710309,1
-34.960642,138.711006,1
-34.960659,138.710949,1
-34.96099,138.713545,1
-34.922864,138.686787,1
-34.922957,138.686619,1
-35.034034,138.594532,1
-35.035711,138.594235,1
-35.035681,138.594429,1
-35.045938,138.736856,1
-35.045788,138.736841,1
-34.957969,138.73418,1
-34.958098,138.734095,1
-34.911412,138.729222,1
-34.909256,138.705325,1
-34.909855,138.7062,1
-34.910318,138.706912,1
-34.827797,138.886133,1
-34.911225,138.773984,1
-34.91116,138.774421,1
-34.911973,138.771182,1
-34.912823,138.768895,1
-34.723636,138.825567,1
-34.762821,138.754411,1
-34.780234,138.711743,1
-35.00901,138.689503,1
-35.008958,138.689421,1
-35.008879,138.689298,1
-35.008858,138.689251,1
-35.008145,138.688301,1
-35.008137,138.688252,1
-35.008152,138.688954,1
-35.007992,138.688655,1
-35.007868,138.688492,1
-35.007544,138.688082,1
-35.007217,138.687939,1
-35.007018,138.68764,1
-35.006842,138.687504,1
-35.006741,138.687376,1
-35.006663,138.687267,1
-35.006189,138.686827,1
-35.005203,138.685205,1
-35.004919,138.684546,1
-34.938326,138.674936,1
-35.001189,138.699653,1
-34.933104,138.674432,1
-34.931385,138.674428,1
-34.931394,138.674468,1
-34.934968,138.674193,1
-34.933542,138.67292,1
-34.931677,138.673022,1
-34.930819,138.675202,1
-34.931251,138.676632,1
-34.931358,138.676673,1
-34.932765,138.676668,1
-34.928546,138.683083,1
-34.930499,138.684392,1
-34.929969,138.694451,1
-34.929964,138.694554,1
-34.930082,138.69496,1
-34.930426,138.696878,1
-34.930766,138.696881,1
-34.932195,138.697653,1
-34.932663,138.698258,1
-34.932681,138.698179,1
-34.932804,138.698264,1
-34.933325,138.698502,1
-34.933804,138.698637,1
-34.933838,138.698603,1
-34.934328,138.698535,1
-34.934391,138.698502,1
-34.928259,138.69371,1
-34.928108,138.693793,1
-34.928139,138.69383,1
-34.923573,138.692089,1
-34.923422,138.691394,1
-34.92328,138.690803,1
-34.917077,138.679055,1
-34.917286,138.679592,1
-34.917306,138.67701,1
-34.951314,138.671788,1
-34.949931,138.675727,1
-34.950369,138.678045,1
-34.950486,138.678195,1
-34.95335,138.680822,1
-34.953891,138.682612,1
-34.953458,138.68581,1
-34.953543,138.686561,1
-34.953631,138.686689,1
-34.953876,138.688287,1
-34.953782,138.689919,1
-34.952653,138.691302,1
-34.952155,138.693471,1
-34.954587,138.575174,1
-34.95315,138.69401,1
-34.95357,138.69372,1
-34.954364,138.696238,1
-34.955906,138.699621,1
-34.956342,138.697801,1
-34.956354,138.697771,1
-34.955759,138.698566,1
-34.955661,138.698537,1
-34.957677,138.700075,1
-34.957538,138.696542,1
-34.957602,138.696493,1
-34.957782,138.695339,1
-34.95785,138.69533,1
-34.957927,138.695667,1
-34.958766,138.698036,1
-34.958782,138.69873,1
-34.958868,138.69868,1
-34.958811,138.698717,1
-34.959378,138.700128,1
-34.959384,138.700122,1
-34.959408,138.700149,1
-34.959957,138.70064,1
-34.961256,138.700786,1
-34.961759,138.700815,1
-34.962531,138.700358,1
-34.963313,138.7005,1
-34.964128,138.701483,1
-34.965642,138.704303,1
-34.959058,138.691821,1
-34.958154,138.686525,1
-34.95816,138.686554,1
-34.958329,138.68677,1
-34.960474,138.688512,1
-34.96049,138.688493,1
-34.96011,138.687272,1
-34.959828,138.686443,1
-34.959703,138.684241,1
-35.083504,138.537563,1
-35.036381,138.683056,1
-35.008524,138.73925,1
-35.048226,138.69442,1
-35.034438,138.681545,1
-35.034513,138.68116,1
-35.050488,138.676835,1
-34.92973,138.717771,1
-34.931424,138.718402,1
-34.931446,138.718355,1
-34.931161,138.71704,1
-34.931152,138.71704,1
-34.93092,138.716775,1
-34.93057,138.716032,1
-34.930833,138.719129,1
-35.007542,138.63315,1
-34.932269,138.702747,1
-34.933537,138.703141,1
-34.933816,138.703338,1
-34.934205,138.703677,1
-34.93701,138.705878,1
-34.938384,138.706737,1
-34.933179,138.708641,1
-34.93288,138.708272,1
-34.932627,138.708047,1
-34.932878,138.708112,1
-34.932903,138.708237,1
-34.929759,138.704166,1
-34.930122,138.702377,1
-35.001366,138.619096,1
-34.997449,138.63623,1
-34.998041,138.639882,1
-34.997992,138.641567,1
-34.997895,138.641754,1
-34.997933,138.642549,1
-34.998897,138.647954,1
-34.999909,138.650491,1
-35.000636,138.650389,1
-35.003024,138.647138,1
-35.00306,138.647121,1
-35.004357,138.649544,1
-35.003111,138.646269,1
-35.003102,138.646287,1
-35.00207,138.637758,1
-34.998103,138.636568,1
-35.005746,138.638565,1
-35.00574,138.638565,1
-35.00644,138.633268,1
-35.006495,138.633253,1
-35.035959,138.708624,1
-35.051527,138.686259,1
-34.997516,138.751306,1
-34.998557,138.751992,1
-34.933433,138.702967,1
-34.934355,138.703732,1
-34.934584,138.703899,1
-34.933047,138.70872,1
-34.929996,138.694646,1
-34.929488,138.693276,1
-34.928273,138.693774,1
-34.931104,138.684986,1
-35.008684,138.713515,1
-35.009343,138.714071,1
-34.961943,138.648619,1
-35.08347,138.610094,1
-34.971481,138.638385,1
-35.000778,138.727671,1
-35.011278,138.631977,1
-35.011278,138.631977,1
-35.011278,138.631977,1
-35.019833,138.667767,1
-35.019833,138.667767,1
-35.011678,138.631516,1
-35.011678,138.631516,1
-35.011678,138.631516,1
-35.011678,138.631516,1
-35.011678,138.631516,1
-35.011678,138.631516,1
-35.011678,138.631516,1
-35.019833,138.667767,1
-34.990285,138.635721,1
-34.989453,138.637091,1
-34.991139,138.633458,1
-35.040622,138.752561,1
-35.008809,138.68912,1
-35.008792,138.689108,1
-35.008784,138.689112,1
-35.00874,138.689041,1
-35.008454,138.688648,1
-35.008295,138.68846,1
-35.008143,138.688279,1
-34.887732,138.709999,1
-35.007626,138.636784,1
-35.007458,138.637251,1
-35.009277,138.64781,1
-35.010068,138.64099,1
-34.879925,138.648926,1
-34.876139,138.648116,1
-34.87653,138.648393,1
-34.882765,138.654211,1
-34.924149,138.697207,1
-34.923686,138.697207,1
-34.949841,138.675464,1
-34.950411,138.678067,1
-34.950416,138.678064,1
-34.953812,138.682156,1
-34.953559,138.686063,1
-34.955335,138.6915,1
-34.956333,138.693715,1
-34.956928,138.693913,1
-34.957114,138.694076,1
-34.958023,138.695606,1
-34.958256,138.696231,1
-34.958564,138.696655,1
-34.958693,138.697581,1
-34.958688,138.69758,1
-34.958798,138.698926,1
-34.958832,138.699018,1
-34.959333,138.699981,1
-34.959326,138.700106,1
-34.959967,138.700587,1
-34.961231,138.700786,1
-34.961262,138.700816,1
-34.961804,138.700681,1
-34.96331,138.700487,1
-34.96392,138.70139,1
-34.965632,138.704375,1
-34.965652,138.704377,1
-34.962996,138.699026,1
-34.961648,138.694268,1
-34.949953,138.675742,1
-35.017355,138.74,1
-34.98096,138.786522,1
-35.059646,138.617367,1
-35.059712,138.617367,1
-34.874991,138.70524,1
-34.950518,138.678101,1
-34.950459,138.678124,1
-34.951421,138.679024,1
-34.95412,138.683812,1
-34.953831,138.689875,1
-34.953654,138.69047,1
-34.952518,138.691377,1
-34.952272,138.693411,1
-34.952275,138.693394,1
-34.953405,138.694052,1
-34.953632,138.693627,1
-34.956929,138.695752,1
-34.957508,138.695634,1
-34.957619,138.694996,1
-34.957898,138.695627,1
-34.9562,138.693297,1
-34.955983,138.692801,1
-34.955284,138.691383,1
-34.859565,138.708717,1
-34.979555,138.746184,1
-34.980454,138.745528,1
-34.981935,138.74342,1
-34.98301,138.742629,1
-34.9834,138.742383,1
-35.008828,138.666718,1
-35.02081,138.678778,1
-35.018773,138.669917,1
-35.018769,138.669898,1
-35.018501,138.66932,1
-35.041226,138.695128,1
-35.030571,138.577875,1
-35.030483,138.577862,1
-35.03029,138.714181,1
-34.922506,138.693455,1
-34.922415,138.692883,1
-34.922415,138.692883,1
-34.921929,138.694212,1
-35.013225,138.715542,1
-35.008315,138.72629,1
-35.008641,138.637357,1
-35.154688,138.548406,1
-35.15225,138.576434,1
-35.158336,138.539531,1
-35.137695,138.592205,1
-35.1502,138.537747,1
-34.999403,138.655419,1
-35.021459,138.666611,1
-35.021459,138.666611,1
-35.00828,138.636818,1
-35.010366,138.692461,1
-35.00652,138.698822,1
-35.006114,138.719079,1
-34.963107,138.702276,1
-34.953744,138.698065,1
-34.953671,138.697786,1
-34.904715,138.878831,1
-35.008397,138.726508,1
-35.008338,138.726507,1
-35.00754,138.727124,1
-35.005639,138.726996,1
-35.005748,138.727385,1
-35.007138,138.728226,1
-35.009125,138.729732,1
-35.008453,138.727934,1
-35.013824,138.72326,1
-34.993703,138.70417,1
-34.961703,138.698284,1
-34.962895,138.700479,1
-35.147531,138.557084,1
-35.038472,138.629423,1